coordinates in mm - nodal force in N/mm,nb_nodes / x,nb_dim / y,nt_tot / fx,fy,,,,,,,
599,-58.396744,4.86363,1.49E-04,-2.45E-04,,,-58.39674496,4.863629526,646,4083,4008
600,-58.925549,6.192111,1.77E-03,-9.35E-04,,,-58.92554843,6.192111294,479,3791,4009
601,-48.920879,26.458742,1.01E-04,-2.22E-04,,,-48.92088196,26.4587426,644,4078,4010
602,-58.244255,3.47731,1.80E-04,-3.16E-04,,,-58.24425446,3.477310279,648,4085,4011
603,41.981667,-23.271004,6.80E-02,1.45E-01,,,41.98166695,-23.27100428,545,3891,4012
604,-56.973385,3.135644,3.66E-04,2.08E-05,,,-56.97338685,3.135643887,649,4086,4013
605,40.256451,-26.142263,1.22E-01,4.48E-02,,,40.25645349,-26.14226372,543,3889,4021
606,-57.164566,0.839552,2.06E-04,2.46E-04,,,-57.16456335,0.839551703,650,4087,4023
607,-57.152977,-0.813302,3.41E-04,2.98E-05,,,-57.15297701,-0.81330203,652,4089,4024
608,-48.499645,27.698051,6.02E-04,3.20E-04,,,-48.49964366,27.69805079,654,4091,4025
609,39.623459,-28.786894,-3.82E-02,-2.82E-02,,,39.62345771,-28.78689413,555,3901,4026
610,39.319763,-27.531002,8.86E-02,-7.20E-02,,,39.31976541,-27.53100158,553,3899,4033
611,38.833389,-28.212902,-1.94E-02,-3.00E-02,,,38.83339036,-28.21290118,554,3900,4034
612,-4.220521,-55.981003,3.63E-03,2.68E-05,,,-4.220521741,-55.98100236,656,4093,4035
613,-4.426798,-56.952591,3.64E-03,-2.19E-05,,,-4.426797833,-56.95259379,657,4094,4036
614,29.027624,42.032795,-3.58E-02,5.43E-03,,,29.02762385,42.03279139,595,4000,4037
615,-3.363297,-55.479298,2.28E-03,1.13E-04,,,-3.363297497,-55.47929893,658,4095,4038
616,26.873962,42.938133,-1.80E-02,5.24E-03,,,26.87396233,42.9381321,597,4002,4039
617,3.812925,-51.215305,-1.06E-02,3.26E-04,,,3.812924849,-51.21530517,661,4098,4040
618,5.480875,-52.157261,-5.20E-01,7.57E-02,,,5.480874882,-52.15725993,662,4099,4041
619,2.901427,-53.076714,-5.08E-03,2.60E-04,,,2.901427269,-53.07671408,663,4100,4042
620,-2.038842,-54.789478,8.77E-04,2.07E-05,,,-2.038842011,-54.78947842,665,4102,4043
621,-0.014811,-54.583591,-1.64E-04,1.01E-05,,,-0.014810735,-54.58359228,666,4103,4044
622,1.12584,-54.877167,-1.80E-03,2.37E-05,,,1.125840509,-54.87716634,667,4104,4045
623,25.635748,43.52103,-9.98E-03,3.27E-03,,,25.63574754,43.52103204,602,4011,4046
624,-31.143234,-47.457645,3.48E-03,-2.00E-03,,,-31.14323566,-47.45764509,672,4109,4047
625,24.478666,44.631729,-1.33E-03,4.69E-04,,,24.47866577,44.63173061,600,4009,4048
626,21.658115,45.80957,5.92E-03,-2.59E-03,,,21.65811509,45.8095713,604,4013,4049
627,30.172131,-41.530155,-2.73E-01,-4.59E-02,,,30.17213043,-41.53015358,557,3905,4050
628,-32.603962,-47.666798,1.14E-03,-6.92E-04,,,-32.60396198,-47.66680033,673,4112,4051
629,-33.979008,-48.891693,1.62E-03,-1.15E-03,,,-33.97900644,-48.8916918,674,4113,4052
630,-58.460598,-1.584221,2.13E-04,2.29E-04,,,-58.46059524,-1.584220529,653,4090,4053
631,-29.13612,-47.526775,1.68E-03,-8.78E-04,,,-29.13611857,-47.52677658,671,4108,4054
632,-25.584469,-50.900326,4.65E-04,-2.50E-04,,,-25.58446912,-50.90032689,678,4121,4055
633,-23.291632,50.686264,7.96E-05,6.04E-05,,,-23.29163229,50.68626152,608,4025,4056
634,-23.139854,51.970112,-3.39E-01,-1.32E-01,,,-23.13985419,51.97011475,606,4023,4057
635,-27.253424,-50.125568,9.39E-04,-4.69E-04,,,-27.25342302,-50.12556861,679,4122,4058
636,-24.9697,-54.804192,-8.29E-05,3.63E-05,,,-24.96970017,-54.80419086,681,4126,4059
637,-25.767879,-52.949749,-1.23E-04,3.04E-05,,,-25.76787912,-52.94974753,682,4128,4060
638,-29.060356,-49.186356,2.52E-03,-1.30E-03,,,-29.06035573,-49.18635798,685,4131,4064
639,5.66957,53.95293,-2.81E-01,-1.34E-02,,,5.669570257,53.95292831,605,4021,4073
640,-6.177596,58.787422,4.48E-01,2.67E-02,,,-6.177596266,58.78742009,615,4038,4074
641,-5.194225,57.920704,7.93E-04,-1.27E-04,,,-5.194224835,57.92070652,616,4039,4075
642,-47.814991,-32.255688,2.09E-05,-1.59E-04,,,-47.8149912,-32.25568565,686,4136,4076
643,-25.385714,48.435692,9.12E-04,4.06E-04,,,-25.3857132,48.43569313,622,4045,4077
644,-49.91983,-33.747345,-3.67E-05,-1.20E-04,,,-49.9198279,-33.74734477,690,4140,4078
645,-50.456417,-34.797333,-3.54E-05,-9.66E-05,,,-50.45641597,-34.79733234,689,4139,4080
646,-48.417175,-30.196798,1.26E-04,-1.23E-04,,,-48.41717787,-30.1967982,688,4138,4083
647,-48.051281,-29.196047,3.36E-04,-2.34E-05,,,-48.05128232,-29.19604577,694,4144,4084
648,-49.458187,-28.422903,2.95E-04,-6.62E-05,,,-49.45818704,-28.4229039,695,4145,4085
649,-27.710428,47.53994,1.73E-03,8.11E-04,,,-27.71042799,47.53993743,623,4046,4086
650,-50.480953,-26.299377,3.47E-04,2.71E-05,,,-50.48095552,-26.29937698,697,4147,4087
651,-51.950836,-25.932297,2.24E-04,7.38E-05,,,-51.95083458,-25.93229634,698,4148,4088
652,-53.143345,-25.932772,1.87E-04,1.58E-06,,,-53.14334566,-25.93277142,699,4149,4089
653,40.631229,29.519053,3.09E-03,4.62E-02,,,40.63123251,29.51905402,575,3956,4090
654,-32.285427,47.38287,1.20E-03,7.01E-04,,,-32.28542735,47.38286878,631,4054,4091
655,-33.488209,48.539936,2.18E-03,1.44E-03,,,-33.48820919,48.53993766,630,4053,4092
656,-34.709785,49.220604,7.76E-04,6.36E-04,,,-34.70978669,49.22060286,628,4051,4093
657,-36.049816,49.620441,3.08E-01,1.96E-01,,,-36.04981818,49.62044324,629,4052,4094
658,-54.304165,-26.236223,1.56E-04,1.94E-05,,,-54.30416525,-26.23622277,700,4150,4095
659,41.981667,23.271004,7.40E-02,-1.47E-01,,,41.98166695,23.27100428,577,3961,4096
660,-56.494568,-26.47518,2.00E-04,9.73E-05,,,-56.49456652,-26.47518065,703,4157,4097
661,-49.205826,33.428902,-6.06E-05,3.98E-05,,,-49.20582439,33.4289002,635,4058,4098
662,-49.171329,34.777611,-7.05E-05,1.91E-04,,,-49.17132694,34.77761208,636,4059,4099
663,-49.620441,36.049816,-9.53E-02,-1.07E-01,,,-49.62044324,36.04981818,637,4060,4100
664,-63.239716,-5.423021,-7.90E-05,-5.57E-06,,,-63.23971933,-5.423021403,705,4162,4101
665,-62.504799,-4.44987,-6.05E-05,1.60E-04,,,-62.5047985,-4.449869446,706,4163,4102
666,-61.06184,-3.097939,-4.88E-05,1.79E-04,,,-61.06184196,-3.097938946,710,4167,4103
667,-59.609566,-2.816462,1.02E-04,9.50E-05,,,-59.60956519,-2.816461868,711,4168,4104
668,-54.758194,25.073006,6.65E-05,-1.60E-04,,,-54.75819378,25.07300564,640,4074,4105
669,-56.030281,24.947655,7.64E-02,1.32E-01,,,-56.03027996,24.9476553,639,4073,4106
670,-60.168701,6.322747,8.75E-04,-7.24E-05,,,-60.16870346,6.322746554,645,4080,4107
671,-59.564224,5.234005,3.43E-05,-1.14E-04,,,-59.56422431,5.234005045,647,4084,4108
672,-48.497364,28.730026,1.35E-04,8.21E-05,,,-48.49736517,28.73002643,655,4092,4109
673,40.89867,-26.971172,1.33E-03,-6.39E-04,,,40.89867125,-26.97117176,713,4176,4112
674,43.387409,-23.557728,-3.57E-04,-1.84E-04,,,43.38740945,-23.5577273,714,4177,4113
675,42.381332,-22.534924,5.90E-02,1.61E-01,,,42.38133147,-22.53492275,551,3897,4114
676,43.224022,-26.260099,-2.41E-04,-9.01E-04,,,43.22402103,-26.26010096,716,4179,4116
677,-57.474445,1.91877,4.93E-04,-1.33E-04,,,-57.47444509,1.918770423,651,4088,4117
678,43.72266,-22.448658,-3.31E-03,-9.22E-04,,,43.72266014,-22.44865781,719,4182,4121
679,43.141827,-21.0424,4.97E-02,2.25E-01,,,43.14182851,-21.04240084,549,3895,4122
680,42.768089,-21.791979,4.96E-02,1.84E-01,,,42.76809124,-21.79197952,550,3896,4124
681,45.415611,-21.420916,-3.69E-02,-2.26E-02,,,45.41561181,-21.42091449,718,4181,4126
682,40.75618,-28.010031,9.09E-03,8.38E-04,,,40.75618205,-28.01003123,721,4184,4128
683,30.417034,41.867249,-2.88E-01,5.91E-02,,,30.41703409,41.86724898,593,3994,4129
684,-5.429182,-57.748837,7.16E-05,1.40E-04,,,-5.429182289,-57.74883713,659,4096,4130
685,-6.177596,-58.787422,4.48E-01,-2.62E-02,,,-6.177596266,-58.78742009,660,4097,4131
686,4.239589,-52.40752,-1.52E-02,1.22E-03,,,4.23958853,-52.40752202,664,4101,4136
687,-0.855537,-55.487419,1.08E-03,4.82E-05,,,-0.855537477,-55.48742046,668,4105,4137
688,2.339923,-54.504524,-3.80E-03,8.36E-05,,,2.339922599,-54.50452322,669,4106,4138
689,-30.152868,-47.875175,1.78E-03,-8.98E-04,,,-30.15286774,-47.87517868,670,4107,4139
690,29.801973,-43.280434,-1.07E-02,-3.13E-03,,,29.80197498,-43.28043386,724,4188,4140
691,-35.396744,-48.721523,1.61E-01,-9.91E-02,,,-35.39674176,-48.72152216,675,4114,4141
692,-24.947655,-56.030281,-3.33E-01,1.38E-01,,,-24.9476553,-56.03027996,680,4124,4142
693,21.698969,-45.956921,7.86E-03,3.29E-03,,,21.69896785,-45.95692043,735,4215,4143
694,-26.090693,-51.887939,1.42E-04,-7.40E-05,,,-26.09069289,-51.88794044,684,4130,4144
695,22.968033,-46.058811,1.39E-03,6.34E-04,,,22.96803332,-46.05881072,736,4216,4145
696,-26.154638,-54.082062,-2.38E-04,8.78E-05,,,-26.15463842,-54.08206033,683,4129,4146
697,47.992691,0.837553,1.98E-01,7.65E-02,,,47.99269221,0.837552595,561,3915,4147
698,48.994713,1.287849,3.20E-02,7.78E-03,,,48.99471097,1.287848686,732,4199,4148
699,24.325436,-45.771336,-1.17E-03,-3.90E-04,,,24.3254351,-45.77133296,737,4217,4149
700,27.108349,-44.743221,-1.08E-02,-4.35E-03,,,27.10834873,-44.74322299,739,4219,4150
701,28.088694,-42.869598,-8.26E-03,-2.35E-03,,,28.08869535,-42.86959708,740,4220,4155
702,25.904617,-45.765419,-4.81E-03,-1.95E-03,,,25.90461767,-45.76541871,742,4222,4156
703,-48.524525,-31.345703,6.52E-05,-2.10E-05,,,-48.52452542,-31.34570336,687,4137,4157
704,-49.167233,-32.578445,5.30E-05,-8.97E-05,,,-49.16723049,-32.57844662,691,4141,4158
705,-51.322186,-35.597862,-1.71E-04,-1.32E-04,,,-51.32218273,-35.5978625,693,4143,4162
706,-50.519367,-36.702892,-5.03E-02,5.96E-02,,,-50.51936431,-36.7028946,692,4142,4163
707,41.781322,28.957472,2.16E-03,-7.13E-04,,,41.78132123,28.95747122,746,4232,4164
708,-50.60743,-27.515982,1.75E-04,-1.52E-04,,,-50.60742664,-27.515981,696,4146,4165
709,43.369232,24.537228,-3.49E-03,3.42E-03,,,43.36923298,24.5372286,750,4239,4166
710,42.381332,22.534924,5.97E-02,-1.61E-01,,,42.38133147,22.53492275,580,3964,4167
711,43.493828,23.230898,-2.83E-03,9.82E-04,,,43.49382451,23.23089809,749,4238,4168
712,43.239697,25.511002,1.32E-03,-9.30E-05,,,43.23969779,25.5110014,751,4240,4175
713,43.045536,28.757858,-1.02E-04,1.06E-03,,,43.04553421,28.75785948,752,4241,4176
714,-55.238476,-26.988987,2.99E-04,1.80E-04,,,-55.23847326,-26.98898662,704,4158,4177
715,-57.552841,-25.625582,5.15E-02,-9.80E-02,,,-57.55284192,-25.62558072,701,4155,4178
716,42.768089,21.791979,6.13E-02,-1.86E-01,,,42.76809124,21.79197952,583,3975,4179
717,-64.421059,-5.725621,-1.40E-04,1.99E-04,,,-64.42106045,-5.725621019,707,4164,4180
718,-65.41758,-6.874318,-1.83E-03,1.14E-02,,,-65.41758025,-6.874317649,708,4165,4181
719,-61.575336,-3.995891,5.09E-05,2.36E-05,,,-61.5753371,-3.995890915,709,4166,4182
720,43.141827,21.0424,5.18E-02,-2.20E-01,,,43.14182851,21.04240084,584,3976,4183
721,44.213814,22.349922,-1.75E-02,7.37E-03,,,44.21381411,22.34992236,755,4255,4184
722,43.502426,20.286415,1.12E-02,-2.84E-01,,,43.50242947,20.28641492,586,3979,4185
723,44.728809,21.335386,-4.22E-02,5.29E-03,,,44.72880785,21.33538566,756,4256,4187
724,44.991707,20.032696,-3.76E-01,3.30E-02,,,44.99170579,20.03269604,757,4257,4188
725,43.849785,19.524252,-2.02E-01,-1.81E-01,,,43.84978432,19.52425197,585,3978,4191
726,49.300907,3.879308,2.09E-02,3.24E-02,,,49.30090463,3.879307583,759,4260,4192
727,47.817417,4.182664,-2.99E-02,2.90E-01,,,47.81741651,4.182664059,587,3981,4193
728,48.842182,5.132514,-2.61E-01,-1.11E-01,,,48.84217985,5.132514191,758,4259,4194
729,47.737152,5.016394,-2.20E-01,8.62E-02,,,47.73715316,5.01639396,591,3991,4195
730,39.79417,-26.840719,1.28E-01,-9.51E-03,,,39.79416794,-26.84071904,712,4175,4197
731,43.961727,-24.872446,-1.47E-03,-7.08E-04,,,43.96172463,-24.87244558,715,4178,4198
732,41.911629,-26.700151,-1.52E-03,1.04E-03,,,41.91162737,-26.70015135,717,4180,4199
733,44.879044,-22.376532,-1.26E-02,-6.75E-03,,,44.87904504,-22.3765322,720,4183,4210
734,29.96583,42.967587,-1.12E-02,3.81E-03,,,29.96582853,42.96758602,761,4268,4211
735,40.631229,-29.519053,1.80E-02,-2.88E-02,,,40.63123251,-29.51905402,722,4185,4215
736,28.067778,42.977383,-1.57E-02,4.83E-03,,,28.06777711,42.97738176,764,4273,4216
737,30.825207,-42.429073,-3.56E-01,-1.05E-01,,,30.82520685,-42.42907465,723,4187,4217
738,26.705536,44.186932,-5.54E-03,1.88E-03,,,26.70553557,44.18693238,766,4275,4218
739,47.883118,-3.347661,7.42E-02,-2.51E-01,,,47.88311987,-3.347660573,725,4191,4219
740,49.113159,-2.327976,2.79E-02,-1.19E-02,,,49.1131572,-2.327976407,727,4193,4220
741,47.934242,-2.511638,1.03E-01,-1.84E-01,,,47.93424325,-2.511637754,558,3908,4221
742,47.970772,-1.67485,1.81E-01,-1.48E-01,,,47.97077107,-1.674850163,726,4192,4222
743,49.183144,-4.11459,3.34E-02,-4.92E-02,,,49.18314473,-4.114589779,729,4195,4226
744,47.817417,-4.182664,-6.05E-02,-2.61E-01,,,47.81741651,-4.182664059,559,3910,4230
745,47.737152,-5.016394,-3.03E-01,-1.64E-02,,,47.73715316,-5.01639396,728,4194,4231
746,21.735806,46.970005,1.45E-03,-6.12E-04,,,21.73580594,46.97000635,769,4280,4232
747,25.655787,44.68111,-5.72E-03,2.01E-03,,,25.65578752,44.68111003,770,4281,4233
748,25.042654,45.666126,-2.03E-03,7.34E-04,,,25.04265581,45.66612375,771,4282,4234
749,49.023373,-0.450852,2.26E-02,-1.63E-03,,,49.02337273,-0.45085235,730,4197,4238
750,47.992691,-0.837553,1.93E-01,-7.80E-02,,,47.99269221,-0.837552595,560,3913,4239
751,23.033285,46.174271,1.56E-03,-7.07E-04,,,23.03328501,46.17426843,773,4284,4240
752,48,0,2.39E-01,6.80E-04,,,48,-2.59E-14,731,4198,4241
753,46.43549,-21.822111,4.90E-03,4.29E-03,,,46.4354891,-21.82211198,734,4211,4242
754,-24.150539,51.438702,2.84E-04,1.43E-04,,,-24.15053986,51.4387005,780,4301,4243
755,47.90995,-21.332054,-2.29E-01,-1.70E-01,,,47.90994953,-21.33205308,733,4210,4255
756,-24.619452,49.495461,3.64E-04,1.77E-04,,,-24.619451,49.49546205,782,4303,4256
757,4.261641,54.993839,-5.65E-03,-1.55E-04,,,4.261640906,54.99383796,777,4297,4257
758,20.880104,-46.894909,1.80E-01,7.87E-02,,,20.88010281,-46.89490823,738,4218,4259
759,-1.143661,54.063335,2.11E-03,-6.26E-06,,,-1.143661056,54.06333586,785,4314,4260
760,28.239044,-43.845581,-1.30E-02,-4.71E-03,,,28.23904349,-43.84558165,741,4221,4261
761,-0.320189,54.711109,-4.48E-04,-1.42E-05,,,-0.32018865,54.71110941,787,4316,4268
762,1.850689,54.533142,-2.21E-03,-6.54E-06,,,1.850688889,54.53314121,788,4317,4269
763,-2.051653,54.586086,2.82E-03,-1.43E-05,,,-2.051652883,54.58608649,786,4315,4271
764,-4.415779,58.97533,3.30E-03,8.85E-05,,,-4.415779094,58.97533158,791,4320,4273
765,2.845086,54.360233,-3.37E-03,-1.42E-04,,,2.845086023,54.360232,789,4318,4274
766,-3.958506,57.483433,8.81E-04,-1.10E-05,,,-3.958506071,57.4834298,792,4321,4275
767,-2.827062,57.216404,1.99E-03,-6.12E-05,,,-2.827062303,57.21640169,793,4322,4276
768,-2.084731,56.321743,3.63E-03,-5.17E-05,,,-2.084731129,56.32174341,794,4323,4278
769,-27.372183,48.778015,1.77E-03,8.67E-04,,,-27.37218346,48.77801471,795,4324,4280
770,-28.792887,47.835667,2.37E-03,1.13E-03,,,-28.79288584,47.83566651,797,4326,4281
771,42.552162,29.736326,1.98E-03,-4.89E-04,,,42.55216304,29.7363261,747,4233,4282
772,42.429073,30.825207,4.65E-02,5.58E-03,,,42.42907465,30.82520685,748,4234,4283
773,-31.031979,48.561546,1.83E-03,1.11E-03,,,-31.03197908,48.56154649,799,4328,4284
774,-32.050213,48.388557,2.86E-04,2.09E-04,,,-32.05021562,48.38855601,798,4327,4294
775,-33.432938,49.698139,8.22E-04,5.64E-04,,,-33.43293869,49.69813877,801,4330,4295
776,-35.196384,50.349297,6.16E-04,4.25E-04,,,-35.19638534,50.34929423,802,4331,4296
777,49.64661,2.167196,6.69E-03,-5.32E-04,,,49.6466097,2.167195668,760,4261,4297
778,-48.284016,30.867403,2.14E-04,2.10E-05,,,-48.28401592,30.86740317,807,4336,4298
779,44.120003,25.946978,-1.45E-03,1.13E-04,,,44.12000316,25.94697764,754,4243,4299
780,44.317074,27.531975,2.37E-04,-1.03E-03,,,44.31707467,27.53197324,753,4242,4301
781,-49.384071,31.694908,1.49E-04,1.13E-04,,,-49.3840723,31.69490678,808,4337,4302
782,-49.858501,32.619835,-1.89E-05,7.22E-05,,,-49.8585025,32.61983471,809,4338,4303
783,-50.985661,34.209572,-1.42E-04,1.13E-04,,,-50.9856622,34.20957019,810,4339,4304
784,-50.269966,35.105148,3.37E-05,9.18E-05,,,-50.26996362,35.10514648,811,4340,4310
785,-49.113396,29.86552,2.06E-04,5.52E-05,,,-49.11339574,29.8655195,814,4346,4314
786,-55.528862,26.092806,2.26E-04,-7.07E-05,,,-55.52886032,26.09280418,816,4356,4315
787,-54.148186,25.873308,1.59E-04,-8.78E-05,,,-54.1481852,25.87330961,818,4358,4316
788,-53.023254,26.793989,3.18E-04,-3.29E-05,,,-53.02325206,26.79398887,819,4359,4317
789,-51.321854,27.047621,3.57E-04,-6.33E-05,,,-51.3218534,27.04762047,820,4360,4318
790,-49.90023,27.327192,5.45E-04,2.20E-04,,,-49.90022925,27.32719259,821,4361,4319
791,-60.685673,4.972799,2.04E-05,-1.38E-04,,,-60.68567236,4.972798727,823,4364,4320
792,31.151745,42.878536,-2.74E-01,8.58E-02,,,31.15174506,42.87853519,762,4269,4321
793,-59.552223,4.082602,6.72E-05,-1.34E-04,,,-59.55222296,4.082601363,826,4370,4322
794,29.023792,43.693462,-1.15E-02,4.04E-03,,,29.02379188,43.69346137,765,4274,4323
795,-59.364555,2.7723,5.44E-05,-6.20E-05,,,-59.36455331,2.772300449,827,4371,4324
796,-58.160866,0.321749,2.07E-04,-2.29E-04,,,-58.16086634,0.321748566,828,4372,4325
797,27.941559,44.301437,-1.07E-02,4.19E-03,,,27.9415592,44.30144081,767,4276,4326
798,-58.694538,-0.57088,1.10E-04,5.04E-05,,,-58.69453646,-0.570879467,830,4374,4327
799,-49.52903,28.755476,3.48E-04,1.61E-04,,,-49.52902946,28.75547654,833,4377,4328
800,-2.448386,-57.114769,4.05E-03,9.25E-05,,,-2.448386123,-57.11477053,834,4378,4329
801,21.558027,48.417473,3.00E-01,-1.22E-01,,,21.55802822,48.41747019,768,4278,4330
802,-4.495244,-58.471661,1.42E-03,1.31E-05,,,-4.495243354,-58.47166128,836,4380,4331
803,24.167162,46.431057,-1.47E-04,4.41E-05,,,24.16716107,46.43105835,772,4283,4332
804,-2.110449,-55.80175,2.50E-03,4.20E-05,,,-2.110448613,-55.80174975,837,4381,4333
805,5.04285,-53.337418,-1.68E-03,5.90E-04,,,5.04284979,-53.3374193,841,4385,4334
806,3.844823,-53.61068,-6.18E-03,1.80E-04,,,3.844823284,-53.61067759,842,4386,4335
807,0.019815,-56.350025,-4.53E-04,5.20E-05,,,0.019815431,-56.3500245,843,4387,4336
808,2.005239,-55.578194,-2.02E-03,4.67E-05,,,2.005239077,-55.57819347,844,4388,4337
809,-30.679024,-48.812366,8.05E-04,-5.03E-04,,,-30.67902247,-48.81236816,848,4392,4338
810,5.800206,55.196083,-2.69E-01,-1.52E-03,,,5.800205516,55.19608334,775,4295,4339
811,-31.899757,-48.673557,1.97E-03,-1.15E-03,,,-31.89975783,-48.67355737,849,4393,4340
812,-24.180735,52.722935,1.61E-04,8.75E-05,,,-24.18073364,52.72293352,781,4302,4341
813,-24.043756,54.000198,-3.33E-01,-1.34E-01,,,-24.04375475,54.00019736,778,4298,4342
814,-32.812019,-49.496506,1.03E-03,-6.65E-04,,,-32.81201913,-49.49650485,850,4396,4346
815,-34.764244,-50.267593,1.99E-03,-1.35E-03,,,-34.76424607,-50.267593,852,4398,4354
816,-36.049816,-49.620441,1.55E-01,-9.91E-02,,,-36.04981818,-49.62044324,676,4116,4356
817,-25.204601,50.453236,2.81E-04,1.46E-04,,,-25.20460096,50.45323393,783,4304,4357
818,-60.474518,-2.240982,-5.43E-05,1.37E-05,,,-60.47451946,-2.240981918,831,4375,4358
819,-35.687084,-51.5411,2.40E-03,-1.68E-03,,,-35.68708679,-51.54110104,853,4400,4359
820,-36.702892,-50.519367,1.49E-01,-9.80E-02,,,-36.7028946,-50.51936431,677,4117,4360
821,-27.104635,-51.43676,-3.13E-04,9.34E-05,,,-27.10463498,-51.43675926,856,4407,4361
822,-28.026937,-50.87738,8.76E-04,-4.90E-04,,,-28.02693606,-50.87738063,857,4408,4363
823,-26.101006,-55.277401,-6.75E-04,3.03E-04,,,-26.10100602,-55.27740069,860,4412,4364
824,-6.409837,60.997475,4.35E-01,3.41E-02,,,-6.409836727,60.99747348,784,4310,4365
825,-5.86891,59.937084,5.91E-04,-1.18E-05,,,-5.868910119,59.93708699,790,4319,4367
826,-27.069113,-53.137501,-7.56E-04,2.81E-04,,,-27.06911266,-53.13749896,861,4416,4370
827,-26.067616,49.735645,1.02E-03,4.84E-04,,,-26.06761733,49.73564758,796,4325,4371
828,-49.664932,-31.169701,1.40E-04,-8.86E-05,,,-49.66493326,-31.16970192,865,4422,4372
829,-51.711948,-33.493599,-9.03E-05,-1.66E-05,,,-51.71194496,-33.49360051,868,4425,4373
830,-29.511742,48.697304,1.54E-03,8.73E-04,,,-29.51174227,48.69730223,800,4329,4374
831,-49.940136,-29.767807,2.07E-04,-8.67E-05,,,-49.94013642,-29.7678082,866,4423,4375
832,-51.650276,-34.570404,-1.26E-04,-2.10E-05,,,-51.65027288,-34.57040517,867,4424,4376
833,-50.694969,-32.325897,3.05E-05,-3.86E-05,,,-50.6949693,-32.32589908,869,4426,4377
834,-51.863564,-36.449951,-3.50E-04,-3.52E-05,,,-51.86356245,-36.44995018,870,4427,4378
835,-34.111877,50.638103,1.65E-03,1.12E-03,,,-34.11187538,50.63810132,803,4332,4379
836,-32.316059,49.386581,1.05E-03,7.22E-04,,,-32.31606013,49.3865831,806,4335,4380
837,5.713115,-54.367313,-4.88E-01,1.50E-02,,,5.713115343,-54.36731332,745,4231,4381
838,-36.171009,50.905785,1.10E-03,8.07E-04,,,-36.17100711,50.90578664,804,4333,4382
839,-37.355972,51.418285,2.95E-01,1.99E-01,,,-37.35597101,51.41828538,805,4334,4383
840,-50.894756,-28.704914,2.86E-04,-7.89E-05,,,-50.89475623,-28.70491413,872,4429,4384
841,-51.761112,-27.109619,3.86E-04,1.21E-05,,,-51.76111207,-27.10961884,873,4430,4385
842,-52.920544,-27.315063,2.83E-04,5.82E-05,,,-52.92054233,-27.31506429,874,4431,4386
843,-54.089169,-27.459267,2.18E-04,3.43E-05,,,-54.08917052,-27.45926732,875,4432,4387
844,-50.87336,36.215645,-1.41E-04,1.79E-04,,,-50.87335657,36.21564519,812,4341,4388
845,-51.418285,37.355972,-1.08E-01,-1.34E-01,,,-51.41828538,37.35597101,813,4342,4389
846,-59.836685,-26.642469,6.03E-02,-1.23E-01,,,-59.83668485,-26.64246884,702,4156,4390
847,-58.498882,-26.573957,1.36E-04,7.60E-05,,,-58.49888177,-26.57395797,886,4443,4391
848,-57.482609,-26.81102,1.61E-04,5.04E-05,,,-57.48260713,-26.81102126,887,4444,4392
849,-56.199722,-27.799883,2.82E-04,1.88E-04,,,-56.19972201,-27.79988197,890,4447,4393
850,-63.925205,-4.141264,-1.34E-04,2.87E-04,,,-63.92520441,-4.141264801,899,4457,4396
851,-56.775871,26.004766,2.10E-04,-1.48E-04,,,-56.77587153,26.00476642,817,4357,4397
852,-58.060364,25.851555,6.07E-02,1.15E-01,,,-58.06036257,25.85155585,815,4354,4398
853,-63.017799,-3.387901,-4.69E-05,7.87E-05,,,-63.01779734,-3.387901325,900,4458,4400
854,-65.896309,-5.356585,-2.68E-04,-4.07E-04,,,-65.89631239,-5.356585264,902,4460,4401
855,-62.100163,-2.835876,1.61E-05,5.70E-05,,,-62.10016227,-2.835876046,905,4463,4405
856,-61.455151,6.041435,3.09E-06,6.79E-05,,,-61.4551474,6.04143459,822,4363,4407
857,-62.655018,6.584017,-7.17E-04,-7.31E-04,,,-62.65501352,6.584017072,824,4365,4408
858,44.749588,-23.745481,-4.29E-03,-3.50E-03,,,44.74958663,-23.74548008,909,4471,4409
859,41.856178,-27.80846,1.32E-03,8.96E-04,,,41.8561755,-27.80845864,908,4470,4411
860,44.600395,-26.407125,-1.62E-03,-5.30E-04,,,44.60039479,-26.40712722,911,4473,4412
861,-59.123737,1.369691,1.56E-04,-3.82E-05,,,-59.12373739,1.369691321,829,4373,4416
862,42.949451,-27.61828,-2.68E-05,1.51E-04,,,42.9494513,-27.61827986,913,4475,4417
863,-60.499123,-1.202368,7.17E-05,4.31E-05,,,-60.49912307,-1.202368552,832,4376,4418
864,41.408176,-28.823702,-1.01E-03,5.11E-03,,,41.40817912,-28.82370205,915,4477,4419
865,-3.371809,-58.107502,1.02E-03,6.56E-05,,,-3.371809094,-58.10750177,835,4379,4422
866,30.859953,-44.016308,-3.58E-03,-1.39E-03,,,30.85995283,-44.01630988,918,4480,4423
867,-4.636591,-59.64415,3.18E-03,-1.56E-04,,,-4.636591514,-59.64415323,839,4383,4424
868,-5.475073,-60.383892,-5.31E-04,7.43E-05,,,-5.47507325,-60.38389197,838,4382,4425
869,-6.409837,-60.997475,4.35E-01,-3.37E-02,,,-6.409836727,-60.99747348,840,4384,4426
870,45.732418,-23.147829,-4.58E-03,-4.16E-03,,,45.73241436,-23.14782871,914,4476,4427
